Personeelsnummer,Personeelsnaam,Email-adres,Bedrijfsnaam,Afdeling,Vertrek-Luchthaven,Land-van-oorsprong,Aankomst-Luchthaven,Land-van-aankomst,Methode-van-vervoer,Reason-for-travel,Vertrekdatum,Aankomst-datum
1478362,Anna-Martin,[email],INFRAGoIreland,HR,Heathrow,UK,Schiphol,Netherlands,Flight,Business,2025-03-01,2025-03-01
1983745,Mark-Wilson,[email],INFRAGoEngland,Finance,Frankfurt-Airport,Germany,Hong-Kong-International,Hong-Kong,Flight,Leisure,2025-04-10,2025-04-12
1728463,Sarah-Jones,[email],INFRAGoIreland,IT,Changi-Airport,Singapore,Dubai-International,UAE,Flight,Conference,2025-03-22,2025-03-25
1839475,James-Brown,[email],INFRAGoEngland,Operations,JFK,USA,Heathrow,UK,Flight,Business,2025-04-05,2025-04-07
1547382,Lucy-Smith,[email],INFRAGoIreland,HR,Charles-de-Gaulle,France,Los-Angeles-International,USA,Flight,Training,2025-05-15,2025-05-17
1347582,Thomas-Miller,[email],INFRAGoEngland,Marketing,Schiphol,Netherlands,Tokyo-Narita,Japan,Flight,Leisure,2025-06-01,2025-06-03
1759423,Chris-Taylor,[email],INFRAGoIreland,Logistics,Los-Angeles-International,USA,Singapore-Changi,Singapore,Flight,Business,2025-05-01,2025-05-05
1427365,Emily-Jackson,[email],INFRAGoEngland,IT,Dubai-International,UAE,Heathrow,UK,Flight,Vacation,2025-03-18,2025-03-21
1685379,Rachel-Jackon,[email],INFRAGoIreland,Marketing,Charles-de-Gaulle,France,Frankfurt-Airport,Germany,Flight,Conference,2025-04-30,2025-05-02
1539482,David-Clark,[email],INFRAGoEngland,Operations,Changi-Airport,Singapore,Schiphol,Netherlands,Flight,Training,2025-06-10,2025-06-12
1457623,Peter-Lee,[email],INFRAGoIreland,Finance,Heathrow,UK,JFK,USA,Flight,Business,2025-05-12,2025-05-14
1623489,Laura-Kelly,[email],INFRAGoEngland,HR,Los-Angeles-International,USA,Tokyo-Narita,Japan,Flight,Leisure,2025-06-20,2025-06-22
1574923,Mark-Davis,[email],INFRAGoIreland,HR,Schiphol,Netherlands,Dubai-International,UAE,Flight,Conference,2025-04-05,2025-04-07
1796321,Jason-Davis,[email],INFRAGoEngland,Marketing,Frankfurt-Airport,Germany,Hong-Kong-International,Hong-Kong,Flight,Business,2025-03-01,2025-03-04
1648293,James-Morris,[email],INFRAGoIreland,IT,Heathrow,UK,Los-Angeles-International,USA,Flight,Leisure,2025-05-15,2025-05-17
1516392,Sarah-White,[email],INFRAGoEngland,Finance,Schiphol,Netherlands,Dubai-International,UAE,Flight,Training,2025-06-01,2025-06-03
1428367,Lisa-Martin,[email],INFRAGoIreland,HR,Los-Angeles-International,USA,Frankfurt-Airport,Germany,Flight,Leisure,2025-07-15,2025-07-17
1684923,Robert-Jones,[email],INFRAGoEngland,Operations,Changi-Airport,Singapore,Tokyo-Narita,Japan,Flight,Business,2025-04-18,2025-04-20
1769325,John-Smith,[email],INFRAGoIreland,IT,Dubai-International,UAE,Schiphol,Netherlands,Flight,Training,2025-05-25,2025-05-27
1753489,Melissa-Davis,[email],INFRAGoEngland,Finance,JFK,USA,Charles-de-Gaulle,France,Flight,Vacation,2025-06-10,2025-06-12
1587639,Charles-Miller,[email],INFRAGoIreland,Marketing,Charles-de-Gaulle,France,Los-Angeles-International,USA,Flight,Business,2025-05-03,2025-05-05
1478236,Karen-Wilson,[email],INFRAGoEngland,Operations,Schiphol,Netherlands,Hong-Kong-International,Hong-Kong,Flight,Conference,2025-06-12,2025-06-15
1765392,Brion-Johnson,[email],INFRAGoIreland,HR,Heathrow,UK,Los-Angeles-International,USA,Flight,Business,2025-03-30,2025-04-02
1546287,Patricia-Martin,[email],INFRAGoEngland,Marketing,Changi-Airport,Singapore,Schiphol,Netherlands,Flight,Leisure,2025-06-25,2025-06-27
1487923,Roger-Taylor,[email],INFRAGoIreland,IT,JFK,USA,Dubai-International,UAE,Flight,Business,2025-07-10,2025-07-12
1428361,Stephanie-Clark,[email],INFRAGoEngland,HR,Frankfurt-Airport,Germany,Tokyo-Narita,Japan,Flight,Conference,2025-05-22,2025-05-25
1827394,Kevin-White,[email],INFRAGoIreland,Logistics,Schiphol,Netherlands,Changi-Airport,Singapore,Flight,Training,2025-06-10,2025-06-12
1648297,Amanda-Brown,[email],INFRAGoEngland,IT,Charles-de-Gaulle,France,Heathrow,UK,Flight,Vacation,2025-06-05,2025-06-07
1486792,Lisa-Smith,[email],INFRAGoIreland,Finance,Schiphol,Netherlands,Dubai-International,UAE,Flight,Conference,2025-07-12,2025-07-14
1638942,Jennifer-Morris,[email],INFRAGoEngland,HR,Hong-Kong-International,Hong-Kong,Los-Angeles-International,USA,Flight,Leisure,2025-06-15,2025-06-18
1579281,Michael-Hughes,[email],INFRAGoIreland,Marketing,Heathrow,UK,Frankfurt-Airport,Germany,Flight,Business,2025-05-20,2025-05-22
1758391,Debbie-Jones,[email],INFRAGoEngland,IT,Changi-Airport,Singapore,Schiphol,Netherlands,Flight,Leisure,2025-06-01,2025-06-03
1827391,Samuel-Davis,[email],INFRAGoIreland,HR,Schiphol,Netherlands,Los-Angeles-International,USA,Flight,Conference,2025-05-07,2025-05-09
1468725,Karen-Brown,[email],INFRAGoEngland,Marketing,Frankfurt-Airport,Germany,Tokyo-Narita,Japan,Flight,Leisure,2025-05-12,2025-05-15
1674392,George-Jackson,[email],INFRAGoIreland,Operations,Dubai-International,UAE,Schiphol,Netherlands,Flight,Training,2025-07-08,2025-07-10
1567283,Patricia-Smith,[email],INFRAGoEngland,HR,Los-Angeles-International,USA,Charles-de-Gaulle,France,Flight,Business,2025-06-01,2025-06-03
1648392,John-White,[email],INFRAGoEngland,Marketing,Charles-de-Gaulle,France,Tokyo-Narita,Japan,Flight,Business,2025-07-05,2025-07-07
1536298,Alice-Doe,[email],INFRAGoIreland,IT,Schiphol,Netherlands,JFK,USA,Flight,Leisure,2025-05-20,2025-05-22
1685427,George-Martin,[email],INFRAGoEngland,HR,Changi-Airport,Singapore,Dubai-International,UAE,Flight,Conference,2025-06-25,2025-06-28
1796284,Sophia-White,[email],INFRAGoIreland,Finance,Los-Angeles-International,USA,Heathrow,UK,Flight,Training,2025-04-15,2025-04-17
1589261,Oliver-Brown,[email],INFRAGoEngland,Operations,JFK,USA,Changi-Airport,Singapore,Flight,Business,2025-07-10,2025-07-12
1457289,Emma-Smith,[email],INFRAGoIreland,HR,Heathrow,UK,Los-Angeles-International,USA,Flight,Leisure,2025-06-12,2025-06-14
1705623,Lucas-Morris,[email],INFRAGoEngland,IT,Schiphol,Netherlands,Dubai-International,UAE,Flight,Conference,2025-05-07,2025-05-09
1698237,Claire-Jones,[email],INFRAGoIreland,Marketing,Charles-de-Gaulle,France,JFK,USA,Flight,Training,2025-05-25,2025-05-27
1572839,Samuel-Wilson,[email],INFRAGoEngland,Operations,Changi-Airport,Singapore,Heathrow,UK,Flight,Leisure,2025-06-18,2025-06-20
1768274,Lucy-Morris,[email],INFRAGoIreland,HR,Frankfurt-Airport,Germany,Tokyo-Narita,Japan,Flight,Business,2025-07-15,2025-07-17
1453729,Michael-Jones,[email],INFRAGoEngland,Marketing,Schiphol,Netherlands,Dubai-International,UAE,Flight,Training,2025-06-22,2025-06-24
1675429,Hannah-Smith,[email],INFRAGoIreland,IT,Heathrow,UK,Changi-Airport,Singapore,Flight,Leisure,2025-05-20,2025-05-22
1758284,Alex-Green,[email],INFRAGoEngland,HR,Los-Angeles-International,USA,Schiphol,Netherlands,Flight,Conference,2025-06-05,2025-06-07